nwsfl_team_id,manager_name,player_id,player,fantasy_week,status
2025_1_7,Danny,32f48f46,Racheal Kundananji,1,PLAY
2025_1_7,Danny,01079eae,Felicitas Rauch,1,PLAY
2025_1_7,Danny,e940a089,Vanessa DiBernardo,1,PLAY
2025_1_7,Danny,24478b0c,Danielle Colaprico,1,PLAY
2025_1_7,Danny,9d82fe8e,Delphine Cascarino,1,PLAY
2025_1_7,Danny,f2284088,Claire Emslie,1,PLAY
2025_1_7,Danny,36008361,Gisele Thompson,1,PLAY
2025_1_7,Danny,947d22fb,Abby Smith,1,BENCH
2025_1_7,Danny,2625e415,Paige Monaghan,1,BENCH
2025_1_7,Danny,43d5b985,Isabel Rodriguez,1,BENCH
2025_1_7,Danny,c40fd1ac,Jane Campbell,1,PLAY
2025_1_7,Danny,add26dda,Savannah Demelo,1,PLAY
2025_1_7,Danny,e47d2297,Jessie Fleming,1,PLAY
2025_1_7,Danny,714e5fef,Emily Sams,1,PLAY
2025_1_7,Danny,32f48f46,Racheal Kundananji,7,PLAY
2025_1_7,Danny,01079eae,Felicitas Rauch,7,PLAY
2025_1_7,Danny,e940a089,Vanessa DiBernardo,7,PLAY
2025_1_7,Danny,24478b0c,Danielle Colaprico,7,PLAY
2025_1_7,Danny,9d82fe8e,Delphine Cascarino,7,PLAY
2025_1_7,Danny,f2284088,Claire Emslie,7,PLAY
2025_1_7,Danny,36008361,Gisele Thompson,7,BENCH
2025_1_7,Danny,947d22fb,Abby Smith,7,BENCH
2025_1_7,Danny,2625e415,Paige Monaghan,7,BENCH
2025_1_7,Danny,43d5b985,Isabel Rodriguez,7,PLAY
2025_1_7,Danny,c40fd1ac,Jane Campbell,7,PLAY
2025_1_7,Danny,add26dda,Savannah Demelo,7,PLAY
2025_1_7,Danny,fb6605c0,Bea Franklin,7,PLAY
2025_1_7,Danny,714e5fef,Emily Sams,7,PLAY
2025_1_9,Chris,7ca7c385,Alana Cook,7,PLAY
2025_1_9,Chris,8252bc62,Alanna Kennedy,7,BENCH
2025_1_9,Chris,6946f9d4,Cassie Miller,7,BENCH
2025_1_9,Chris,aa0f9aa7,Croix Bethune,7,PLAY
