match_id,player_id,player_name,team_name,match_date,yellow_cards,red_cards
5161480,1922266,Carina Lageyre,Angel City FC,4/4/26,0,0
5161480,1510841,Casey Phair,Angel City FC,4/4/26,0,0
5161480,1793298,Evelyn Shores,Angel City FC,4/4/26,0,0
5161480,1922262,Faith Nguyen,Angel City FC,4/4/26,0,0
5161480,931178,Hannah Seabert,Angel City FC,4/4/26,0,0
5161480,1234938,Prisca Chilufya,Angel City FC,4/4/26,0,0
5161480,1759845,Sophia Mattice,Angel City FC,4/4/26,0,0
5161480,1922259,Taylor Suarez,Angel City FC,4/4/26,0,0
5161480,1451621,Angelina Anderson,Angel City FC,4/4/26,1,0
5161480,1366878,Ary Borges,Angel City FC,4/4/26,0,0
5161480,1406297,Emily Sams,Angel City FC,4/4/26,0,0
5161480,1618094,Gisele Thompson,Angel City FC,4/4/26,0,0
5161480,1624205,Kennedy Fuller,Angel City FC,4/4/26,0,0
5161480,1553648,Maiara Niehues,Angel City FC,4/4/26,0,0
5161480,1266135,Nealy Martin,Angel City FC,4/4/26,0,0
5161480,1727376,Riley Tiernan,Angel City FC,4/4/26,0,0
5161480,1081810,Sarah Gorden,Angel City FC,4/4/26,0,0
5161480,1618171,Savy King,Angel City FC,4/4/26,1,0
5161480,1187388,Sveindís Jónsdóttir,Angel City FC,4/4/26,0,0
5161481,1437709,Aleigh Gambone,Boston Legacy FC,4/4/26,0,0
5161481,1469900,Amanda Allen,Boston Legacy FC,4/4/26,0,0
5161481,1463399,Chloe Ricketts,Boston Legacy FC,4/4/26,0,0
5161481,1744056,Emerson Elgin,Boston Legacy FC,4/4/26,0,0
5161481,1466142,Fauzia Najjemba,Boston Legacy FC,4/4/26,0,0
5161481,1618091,Hannah Stambaugh,Boston Legacy FC,4/4/26,0,0
5161481,1077559,Josefine Hasbo,Boston Legacy FC,4/4/26,0,0
5161481,1359806,Laurel Ivory,Boston Legacy FC,4/4/26,0,0
5161481,1922301,Sophia Lowenberg,Boston Legacy FC,4/4/26,0,0
5161481,1127307,Aissata Traoré,Boston Legacy FC,4/4/26,0,0
5161481,1408768,Alba Caño,Boston Legacy FC,4/4/26,0,0
5161481,1345776,Amanda,Boston Legacy FC,4/4/26,0,0
5161481,1607087,Annie Karich,Boston Legacy FC,4/4/26,0,0
5161481,1350551,Barbara Olivieri,Boston Legacy FC,4/4/26,0,0
5161481,1170228,Bianca Rose St-Georges,Boston Legacy FC,4/4/26,0,0
5161481,1081894,Casey Murphy,Boston Legacy FC,4/4/26,0,0
5161481,1378691,Jorelyn Carabalí,Boston Legacy FC,4/4/26,1,0
5161481,1714650,Laurel Ansbrow,Boston Legacy FC,4/4/26,1,0
5161481,734808,Nichelle Prince,Boston Legacy FC,4/4/26,0,0
5161481,1677744,Sammy Smith,Boston Legacy FC,4/4/26,0,0
5161483,1813205,Aaliyah Farmer,Chicago Stars,4/4/26,0,0
5161483,294601,Alyssa Naeher,Chicago Stars,4/4/26,0,0
5161483,1618188,Bea Franklin,Chicago Stars,4/4/26,0,0
5161483,1922325,Elise Evans,Chicago Stars,4/4/26,0,0
5161483,1922326,Emma Egizii,Chicago Stars,4/4/26,0,0
5161483,1406321,Ivonne Chacón,Chicago Stars,4/4/26,0,0
5161483,1618191,Leilanni Nesbeth,Chicago Stars,4/4/26,0,0
5161483,1727396,Micayla Johnson,Chicago Stars,4/4/26,0,0
5161483,1264757,Michelle Alozie,Chicago Stars,4/4/26,0,0
5161483,1618190,Jameese Joseph,Chicago Stars,4/4/26,0,0
5161483,1380847,Jenna Bike,Chicago Stars,4/4/26,0,0
5161483,1055857,Julia Grosso,Chicago Stars,4/4/26,0,0
5161483,859026,Kathrin-Julia Hendrich,Chicago Stars,4/4/26,0,0
5161483,1170720,Katie Lund,Chicago Stars,4/4/26,0,0
5161483,1044175,Maitane López,Chicago Stars,4/4/26,0,0
