fbref_player_id,fbref_name,fotmob_player_id,fotmob_name,score,needs_review
758fe55e,Ally Schlegel,1455367,Allyson Schlegel,89.65517241379311,True
36355319,Amanda McGlynn,1170878,Mandy McGlynn,88.88888888888889,True
3bc75a1a,Amy Rodriguez,1360354,Izzy Rodriguez,81.4814814814815,True
56c63126,Ariana Calderón,646139,Adriana Leon,81.4814814814815,True
271e0873,Bianca St-Georges,1170228,Bianca Rose St-Georges,87.17948717948718,True
ace997a7,Cori Dyke,1626117,Coriana Dyke,85.71428571428572,True
442d8200,Dani Weatherholt,872714,Danielle Weatherholt,88.88888888888889,True
43d5b985,Isabel Rodriguez,646209,Raquel Rodriguez,81.25,True
a2fa9566,Isabella Obaze,985424,Isabella Bryld Obaze,82.35294117647058,True
bb5e99fc,Jess Carter,932208,Jessica Carter,88.0,True
11cfa9d6,Jess Fishlock,638033,Jessica Fishlock,89.65517241379311,True
e5b01fee,Kathrin Hendrich,859026,Kathrin-Julia Hendrich,84.21052631578947,True
ccf22f56,Lydia Williams,1081857,Ryan Williams,81.4814814814815,True
bfa99222,Maddie Mercado,1643301,Madison Mercado,82.75862068965517,True
829fd286,Madeline Dahlien,1727502,Maddie Dahlien,86.66666666666667,True
a4c093fc,Marie-Yasmine Alidou,881820,Marie-Yasmine Alidou D'Anjou,83.33333333333334,True
5f57dbb8,Morgan Reid,1359610,Megan Reid,85.71428571428572,True
52b58405,Abby Dahlkemper,754150,Abby Dahlkemper,100,False
947d22fb,Abby Smith,1081909,Abby Smith,100,False
15c7bfb7,Adriana Leon,646139,Adriana Leon,100,False
220b9b36,Ainsley Mccammon,1675026,Ainsley McCammon,100,False
abf96cef,Aisha Solórzano,1467526,Aisha Solorzano,100,False
7ca7c385,Alana Cook,1091825,Alana Cook,100,False
8252bc62,Alanna Kennedy,645991,Alanna Kennedy,100,False
ea429c45,Alex Loera,1359938,Alexis Loera,90.9090909090909,False
f78523f1,Alex Pfeiffer,1623817,Alex Pfeiffer,100,False
0567dc96,Alexa Spaanstra,1455302,Alexa Spaanstra,100,False
c65fc5cf,Ali Riley,99865,Ali Riley,100,False
7bbb977b,Ally Lemos,1618241,Ally Lemos,100,False
e91c05ee,Ally Sentnor,1623860,Ally Sentnor,100,False
56d5fb23,Ally Watt,1135809,Ally Watt,100,False
afcbf4d8,Allysha Chapman,646135,Allysha Chapman,100,False
50bf36a3,Alyssa Malonson,1359808,Alyssa Malonson,100,False
4c1ee572,Alyssa Naeher,294601,Alyssa Naeher,100,False
2fcc0a10,Alyssa Thompson,1412460,Alyssa Thompson,100,False
93504985,Ana Tejada,1044346,Ana Tejada,100,False
49d6d4a8,Angelina,1266142,Angelina,100,False
06115ef0,Angelina Anderson,1451621,Angelina Anderson,100,False
6444e5a0,Angharad James,1082570,Angharad James,100,False
be9f3298,Ann-Katrin Berger,294602,Ann-Katrin Berger,100,False
b7dd09b9,Anna Heilferty,1266159,Anna Heilferty,100,False
271c5edc,Anna Moorhouse,1045113,Anna Moorhouse,100,False
6ddcbd4c,Aria Nagai,1727506,Aria Nagai,100,False
2b0527c9,Arin Wright,1018820,Arin Wright,100,False
fa566209,Ary Borges,1366878,Ary Borges,100,False
d2de2f84,Ashley Hatch,852090,Ashley Hatch,100,False
9ced946b,Ashley Sanchez,1170693,Ashley Sanchez,100,False
23a1662b,Asisat Oshoala,645972,Asisat Oshoala,100,False
020eaa4d,Aubrey Kingsbury,562800,Aubrey Kingsbury,100,False
662d7873,Ava Cook,1360374,Ava Cook,100,False
883f60f8,Avery Patterson,1623859,Avery Patterson,100,False
7824185a,Barbra Banda,1044266,Barbra Banda,100,False
